Number,Name,Run,Time,Time_Rank,Speed,Speed_Rank,Orig_Split_1_Time,Orig_Split_2_Time,Orig_Split_3_Time,Orig_Split_4_Time,Orig_Split_5_Time,Clean_Split_1_Time,Clean_Split_2_Time,Clean_Split_3_Time,Clean_Split_4_Time,Clean_Split_5_Time,Split_1_Rank,Split_2_Rank,Split_3_Rank,Split_4_Rank,Split_5_Rank,Sector_1_Time,Sector_2_Time,Sector_3_Time,Sector_4_Time,Sector_5_Time,Sector_1_Rank,Sector_2_Rank,Sector_3_Rank,Sector_4_Rank,Sector_5_Rank,Cumulative_from_Split_1_Time,Cumulative_from_Split_2_Time,Cumulative_from_Split_3_Time,Cumulative_from_Split_4_Time,Cumulative_from_Split_1_Rank,Cumulative_from_Split_2_Rank,Cumulative_from_Split_3_Rank,Cumulative_from_Split_4_Rank
113,GUARELLO ALONSO Jorge (CHI),1,0.0,1,,1,0:38.005,4:56.366,5:36.511,8:54.026,9:31.175,38.005,296.366,336.511,534.026,571.175,97,94,92,94,91,38.005,258.361,40.14500000000004,197.51499999999993,37.149,97,94,74,88,78,-38.005,-296.366,-336.511,-534.026,11,14,16,14
120,GAWRONEK Mikolaj * (POL),1,0.0,1,,1,0:38.195,1:34.217,2:16.700,3:03.801,4:23.207,38.195,94.217,136.7,183.801,263.207,98,55,54,34,42,38.195,56.022,42.48299999999999,47.101,79.406,98,58,95,55,91,-38.195,-94.217,-136.7,-183.801,10,53,54,74
111,FERGUSON Angus * (NZL),1,0.0,1,,1,0:37.063,2:37.296,3:17.552,4:01.849,6:05.570,37.063,157.296,197.552,241.849,365.57,91,81,81,54,65,37.063,120.23299999999999,40.256,44.297,123.721,91,84,79,51,98,-37.063,-157.296,-197.552,-241.849,17,27,27,54
40,CONNELLY Jackson * (AUS),1,0.0,1,,1,0:35.334,1:25.144,2:04.530,3:25.303,4:00.623,35.334,85.144,124.53,205.303,240.623,70,39,36,40,32,35.334,49.81,39.385999999999996,80.773,35.31999999999999,70,40,54,64,59,-35.334,-85.144,-124.53,-205.303,38,69,71,68
75,DICKSON Jacob (IRL),1,0.0,1,,1,0:33.670,1:21.157,1:59.806,3:11.022,4:03.656,33.67,81.157,119.806,191.022,243.656,39,22,19,38,34,33.67,47.486999999999995,38.649,71.216,52.634000000000015,39,17,34,61,87,-33.67,-81.157,-119.806,-191.022,69,86,89,70
62,CAPPELLO Davide * (ITA),1,0.0,1,,1,0:34.961,2:01.187,2:41.367,3:37.764,4:11.372,34.961,121.187,161.367,217.764,251.372,64,65,64,44,35,34.961,86.226,40.17999999999999,56.39700000000002,33.608000000000004,64,67,77,57,23,-34.961,-121.187,-161.367,-217.764,44,43,44,64
53,PLATT Dom * (GBR),1,0.0,1,,1,0:34.153,1:23.636,3:03.569,3:43.124,4:17.248,34.153,83.636,183.569,223.124,257.248,53,33,71,49,40,34.153,49.483,99.93299999999999,39.55500000000001,34.123999999999995,53,38,106,15,37,-34.153,-83.636,-183.569,-223.124,55,75,37,59
83,THURLOW Luca * (GBR),1,0.0,1,,1,0:35.194,1:26.140,2:06.231,3:31.360,4:18.791,35.194,86.14,126.231,211.36,258.791,69,44,42,42,41,35.194,50.946,40.090999999999994,85.12900000000002,47.43099999999998,69,48,73,67,86,-35.194,-86.14,-126.231,-211.36,39,64,66,66
44,HAUSER Christian * (ITA),1,0.0,1,,1,0:34.626,1:24.667,2:19.953,4:01.425,4:35.784,34.626,84.667,139.953,241.425,275.784,60,38,56,53,45,34.626,50.041000000000004,55.286,101.47200000000001,34.35899999999998,60,41,103,71,40,-34.626,-84.667,-139.953,-241.425,48,70,52,55
92,TURBA Albertas (LTU),1,0.0,1,,1,0:39.604,1:54.472,2:35.391,3:24.496,4:50.349,39.604,114.47200000000001,155.391,204.496,290.349,100,63,61,39,50,39.604,74.86800000000001,40.91899999999998,49.10500000000002,85.85299999999998,100,63,88,56,92,-39.604,-114.47200000000001,-155.391,-204.496,8,45,47,69
55,BANDEIRA Gonçalo (POR),1,0.0,1,,1,0:33.954,2:30.238,3:10.167,4:30.969,6:12.148,33.954,150.238,190.167,270.969,372.148,47,76,76,60,70,33.954,116.28399999999999,39.929,80.80199999999999,101.17900000000003,47,79,65,65,94,-33.954,-150.238,-190.167,-270.969,61,32,32,48
7,GWIN Aaron (USA),1,0.0,1,,1,0:32.831,1:19.755,1:58.857,4:21.354,4:56.813,32.831,79.755,118.857,261.354,296.813,12,8,16,59,54,32.831,46.92399999999999,39.102000000000004,142.49699999999999,35.459,12,9,45,78,62,-32.831,-79.755,-118.857,-261.354,96,100,92,49
88,FAYOLLE Alexandre (FRA),1,0.0,1,,1,0:36.513,1:54.946,2:37.432,4:34.721,5:11.974,36.513,114.946,157.43200000000002,274.721,311.974,88,64,62,61,56,36.513,78.43299999999999,42.48600000000002,117.28899999999999,37.252999999999986,88,66,96,73,82,-36.513,-114.946,-157.43200000000002,-274.721,20,44,46,47
101,TROILLET Jules * (SUI),1,0.0,1,,1,0:35.405,1:26.314,2:08.955,5:12.992,5:49.386,35.405,86.314,128.955,312.992,349.386,73,45,48,70,63,35.405,50.90899999999999,42.64100000000002,184.037,36.394000000000005,73,47,97,86,76,-35.405,-86.314,-128.955,-312.992,35,63,60,38
39,DAVIS Oliver * (AUS),1,0.0,1,,1,0:32.316,1:19.251,1:58.230,5:52.534,6:25.271,32.316,79.251,118.22999999999999,352.534,385.271,5,6,12,77,73,32.316,46.935,38.978999999999985,234.304,32.73700000000002,5,10,44,95,6,-32.316,-79.251,-118.22999999999999,-352.534,103,102,96,31
90,NEITZKE Matheus Braian (BRA),1,0.0,1,,1,0:38.829,1:33.323,2:16.159,2:59.970,7:44.767,38.829,93.32300000000001,136.159,179.97,464.767,99,54,53,33,83,38.829,54.49400000000001,42.835999999999984,43.81100000000001,284.797,99,56,98,50,102,-38.829,-93.32300000000001,-136.159,-179.97,9,54,55,75
106,LAMM Nico (GER),1,0.0,1,,1,0:35.121,4:58.058,5:38.762,6:20.932,8:14.669,35.121,298.058,338.762,380.932,494.669,67,95,93,82,86,35.121,262.937,40.70400000000001,42.170000000000016,113.73699999999997,67,96,86,43,96,-35.121,-298.058,-338.762,-380.932,41,13,15,26
50,HOLGUIN VILLA Sebastian * (COL),1,0.0,1,,1,0:32.141,1:19.184,1:57.561,24:25.470,25:00.168,32.141,79.184,117.561,1465.47,1500.168,2,5,6,107,107,32.141,47.043,38.37700000000001,1347.909,34.697999999999865,2,11,28,107,49,-32.141,-79.184,-117.561,-1465.47,106,103,102,1
22,THIRION Rémi (FRA),1,0.0,1,,1,0:36.190,1:25.292,2:04.777,8:53.479,9:28.140,36.19,85.292,124.777,533.479,568.14,84,40,39,93,90,36.19,49.102000000000004,39.485,408.70200000000006,34.660999999999945,84,34,57,103,48,-36.19,-85.292,-124.777,-533.479,24,68,69,15
26,STEVENS-MCNAB Lachlan * (NZL),1,0.0,1,,1,0:33.296,8:35.154,9:13.569,9:52.942,10:26.133,33.296,515.154,553.569,592.942,626.133,28,103,103,97,94,33.296,481.858,38.414999999999964,39.37300000000005,33.19100000000003,28,104,29,11,16,-33.296,-515.154,-553.569,-592.942,80,5,5,11
63,VIEIRA Douglas (BRA),1,0.0,1,,1,0:33.391,5:09.578,5:54.845,9:13.696,10:26.616,33.391,309.578,354.845,553.696,626.616,31,97,97,95,95,33.391,276.18699999999995,45.26700000000005,198.851,72.91999999999996,31,97,100,89,90,-33.391,-309.578,-354.845,-553.696,77,11,11,13
81,LEBAN Tilen (SLO),1,0.0,1,,1,0:37.621,2:35.940,3:18.952,10:02.151,11:35.264,37.621,155.94,198.952,602.151,695.264,94,79,83,98,99,37.621,118.31899999999999,43.012,403.19899999999996,93.11300000000006,94,82,99,102,93,-37.621,-155.94,-198.952,-602.151,14,29,25,10
67,WILLIAMSON Greg (GBR),1,0.0,1,,1,0:37.319,5:00.142,5:40.194,6:23.909,12:25.008,37.319,300.142,340.194,383.909,745.008,92,96,94,83,100,37.319,262.823,40.05200000000002,43.714999999999975,361.09900000000005,92,95,72,49,107,-37.319,-300.142,-340.194,-383.909,16,12,14,25
85,NIEDERBERGER Noel (SUI),1,0.0,1,,1,2:21.332,9:08.651,9:48.994,16:20.584,17:23.848,141.332,548.651,588.994,980.584,1043.848,105,106,106,106,105,141.332,407.31899999999996,40.343000000000075,391.5899999999999,63.26400000000001,105,103,81,101,89,-141.332,-548.651,-588.994,-980.584,3,2,2,2
